5.175863625481724739e-04,-9.138840250670909882e-03,7.707834839820861816e-01,-4.114378988742828369e-02,-2.497343346476554871e-02,9.769033789634704590e-01,2.081905007362365723e-01,-5.124130249023437500e-01,1.524468958377838135e-01,5.132979899644851685e-02,7.634171843528747559e-01,-3.603430986404418945e-01,-5.961750075221061707e-02,-1.763458847999572754e-01,1.155250892043113708e-01,2.428628318011760712e-02,3.464414477348327637e-01,-2.819382250308990479e-01,7.523935288190841675e-02,2.789810001850128174e-01,-1.171221211552619934e-01,1.356425285339355469e-01,-6.750964522361755371e-01,-3.589371740818023682e-01,-1.675848066806793213e-01,-2.800717353820800781e-01,-1.522115021944046021e-01,8.190369606018066406e-01,-4.372827708721160889e-01,1.772870123386383057e-01,0.000000000000000000e+00
-4.356478806585073471e-03,-1.101641263812780380e-02,7.716803550720214844e-01,-6.458911299705505371e-02,-1.118612103164196014e-02,9.810071587562561035e-01,1.825596839189529419e-01,-5.884951949119567871e-01,8.532774448394775391e-02,-3.285537287592887878e-02,6.824420094490051270e-01,-3.241709768772125244e-01,-6.007170304656028748e-02,-2.524340152740478516e-01,8.325097709894180298e-02,-5.695248953998088837e-03,3.983973264694213867e-01,-3.134774863719940186e-01,7.748788595199584961e-02,2.323476672172546387e-01,-1.112246066331863403e-01,2.045800387859344482e-01,-7.202820777893066406e-01,-4.768910706043243408e-01,-8.313696831464767456e-02,-2.723066210746765137e-01,-2.539701163768768311e-01,8.264497518539428711e-01,-5.354869961738586426e-01,1.038100495934486389e-01,0.000000000000000000e+00
-1.003349199891090393e-02,-1.399715896695852280e-02,7.707355022430419922e-01,-6.739192456007003784e-02,-7.197601255029439926e-03,9.812825322151184082e-01,1.802529245615005493e-01,-5.914914608001708984e-01,7.178881019353866577e-02,-4.103208333253860474e-02,6.489424109458923340e-01,-3.140252530574798584e-01,-6.363476067781448364e-02,-2.617036104202270508e-01,6.790062785148620605e-02,-4.617267288267612457e-03,4.125159084796905518e-01,-3.327511250972747803e-01,7.654125988483428955e-02,2.240856885910034180e-01,-1.151804849505424500e-01,2.015472799539566040e-01,-7.256259322166442871e-01,-4.924966394901275635e-01,-7.118520140647888184e-02,-2.649787664413452148e-01,-2.695161104202270508e-01,8.185669779777526855e-01,-5.560141205787658691e-01,9.736379235982894897e-02,0.000000000000000000e+00
-1.732857711613178253e-02,-1.630174927413463593e-02,7.709388732910156250e-01,-6.784132868051528931e-02,-3.227954963222146034e-03,9.816439151763916016e-01,1.782198846340179443e-01,-5.797523856163024902e-01,5.818942561745643616e-02,-4.769089818000793457e-02,5.893946886062622070e-01,-3.025696575641632080e-01,-6.616228073835372925e-02,-2.535445690155029297e-01,5.191423743963241577e-02,-2.835538471117615700e-03,4.084232747554779053e-01,-3.438967466354370117e-01,7.338107377290725708e-02,2.149761319160461426e-01,-1.189975813031196594e-01,1.954458355903625488e-01,-7.356682419776916504e-01,-4.972732067108154297e-01,-6.144282221794128418e-02,-2.580314278602600098e-01,-2.789795994758605957e-01,8.137524127960205078e-01,-5.582291483879089355e-01,9.289640933275222778e-02,0.000000000000000000e+00
-2.619243413209915161e-02,-1.773367635905742645e-02,7.702014446258544922e-01,-6.734816730022430420e-02,-7.170566241256892681e-04,9.819027185440063477e-01,1.770049929618835449e-01,-5.618809461593627930e-01,4.796227067708969116e-02,-4.793551936745643616e-02,5.483813881874084473e-01,-2.992244660854339600e-01,-6.518450379371643066e-02,-2.425713986158370972e-01,3.927482292056083679e-02,7.073044798744376749e-06,4.095538854598999023e-01,-3.595046997070312500e-01,7.020115852355957031e-02,2.071830928325653076e-01,-1.236700192093849182e-01,1.861444115638732910e-01,-7.422031164169311523e-01,-4.980612695217132568e-01,-5.652729049324989319e-02,-2.507766783237457275e-01,-2.832876741886138916e-01,8.096941709518432617e-01,-5.532451272010803223e-01,8.993673324584960938e-02,0.000000000000000000e+00
-3.443301096558570862e-02,-1.894033141434192657e-02,7.680711746215820312e-01,-6.500466167926788330e-02,4.663049185182899237e-04,9.821078777313232422e-01,1.767435222864151001e-01,-5.470672249794006348e-01,3.851577267050743103e-02,-4.671594500541687012e-02,5.391902923583984375e-01,-2.993187308311462402e-01,-6.037355214357376099e-02,-2.372012436389923096e-01,3.004101291298866272e-02,7.750806398689746857e-03,4.282600283622741699e-01,-3.824470043182373047e-01,6.558424234390258789e-02,1.997261345386505127e-01,-1.242081820964813232e-01,1.803217977285385132e-01,-7.448535561561584473e-01,-4.995026290416717529e-01,-5.841023102402687073e-02,-2.401912510395050049e-01,-2.858235538005828857e-01,8.062363266944885254e-01,-5.498364567756652832e-01,9.684387594461441040e-02,0.000000000000000000e+00
-4.351380467414855957e-02,-2.117559686303138733e-02,7.662269473075866699e-01,-6.153596937656402588e-02,-1.861564378486946225e-04,9.817379713058471680e-01,1.800107657909393311e-01,-5.249512791633605957e-01,2.739571593701839447e-02,-5.037033930420875549e-02,5.341874957084655762e-01,-2.942485213279724121e-01,-5.344510078430175781e-02,-2.252932488918304443e-01,2.383764274418354034e-02,2.127665467560291290e-02,4.402739107608795166e-01,-3.981489837169647217e-01,6.264135241508483887e-02,1.968268007040023804e-01,-1.265596300363540649e-01,1.726876497268676758e-01,-7.464177012443542480e-01,-4.955738782882690430e-01,-5.539594590663909912e-02,-2.249963879585266113e-01,-2.873003780841827393e-01,8.007540702819824219e-01,-5.353979468345642090e-01,9.946488589048385620e-02,0.000000000000000000e+00
-5.692460760474205017e-02,-2.221493609249591827e-02,7.641912698745727539e-01,-5.925975739955902100e-02,-3.579118347261101007e-04,9.813424348831176758e-01,1.829076409339904785e-01,-4.992115497589111328e-01,1.873665116727352142e-02,-4.594107717275619507e-02,5.439507365226745605e-01,-2.883459031581878662e-01,-4.413511604070663452e-02,-2.095372527837753296e-01,1.620053686201572418e-02,3.369707986712455750e-02,4.533685147762298584e-01,-4.119684696197509766e-01,6.489144265651702881e-02,1.946762353181838989e-01,-1.319072395563125610e-01,1.690152734518051147e-01,-7.383297085762023926e-01,-4.943971633911132812e-01,-5.660592392086982727e-02,-1.994724422693252563e-01,-2.930402755737304688e-01,7.814383506774902344e-01,-5.252307653427124023e-01,1.069086417555809021e-01,0.000000000000000000e+00
-6.755661964416503906e-02,-2.522459067404270172e-02,7.626659274101257324e-01,-5.635922029614448547e-02,7.298843120224773884e-04,9.812483191490173340e-01,1.843227297067642212e-01,-4.801039695739746094e-01,8.836961351335048676e-03,-3.712232410907745361e-02,5.507569909095764160e-01,-3.046611547470092773e-01,-3.005977161228656769e-02,-2.015689462423324585e-01,2.579394960775971413e-03,3.724227473139762878e-02,4.740797579288482666e-01,-4.211710095405578613e-01,6.992509216070175171e-02,1.877316832542419434e-01,-1.339128017425537109e-01,1.596843153238296509e-01,-7.383071184158325195e-01,-4.902605116367340088e-01,-5.598354339599609375e-02,-1.733711212873458862e-01,-3.008627295494079590e-01,7.711037993431091309e-01,-5.179623961448669434e-01,1.063541024923324585e-01,0.000000000000000000e+00
-7.623805105686187744e-02,-2.746495790779590607e-02,7.613638639450073242e-01,-5.255677551031112671e-02,3.578296629711985588e-03,9.815688133239746094e-01,1.837051957845687866e-01,-4.601317644119262695e-01,-4.731527995318174362e-03,-3.114271722733974457e-02,5.516478419303894043e-01,-3.194184303283691406e-01,-1.809741929173469543e-02,-1.969326436519622803e-01,-1.345045398920774460e-02,3.923926129937171936e-02,5.000163316726684570e-01,-4.303378760814666748e-01,7.429146766662597656e-02,1.811214536428451538e-01,-1.357485502958297729e-01,1.514814496040344238e-01,-7.340512871742248535e-01,-4.906645715236663818e-01,-5.624917522072792053e-02,-1.461549550294876099e-01,-3.133204579353332520e-01,7.510769367218017578e-01,-5.135015249252319336e-01,1.053743883967399597e-01,0.000000000000000000e+00
-8.706139773130416870e-02,-3.305794298648834229e-02,7.602887749671936035e-01,-4.879843071103096008e-02,5.523996427655220032e-03,9.817227721214294434e-01,1.838710755109786987e-01,-4.350886642932891846e-01,-2.116405032575130463e-02,-2.009480074048042297e-02,5.470412373542785645e-01,-3.356290459632873535e-01,-4.002986475825309753e-03,-1.954493820667266846e-01,-3.279076889157295227e-02,4.569951444864273071e-02,5.328230261802673340e-01,-4.286524951457977295e-01,8.324345946311950684e-02,1.674268245697021484e-01,-1.379568278789520264e-01,1.413033008575439453e-01,-7.307352423667907715e-01,-4.843580424785614014e-01,-5.766832083463668823e-02,-1.137631684541702271e-01,-3.316564559936523438e-01,7.332490682601928711e-01,-5.046838521957397461e-01,1.061778888106346130e-01,0.000000000000000000e+00
-9.695706516504287720e-02,-3.793333470821380615e-02,7.591785192489624023e-01,-4.527980461716651917e-02,9.410454891622066498e-03,9.821587204933166504e-01,1.822783350944519043e-01,-4.102018773555755615e-01,-4.086926206946372986e-02,-7.213599979877471924e-03,5.381425619125366211e-01,-3.468662500381469727e-01,7.436488755047321320e-03,-2.032374143600463867e-01,-5.323169007897377014e-02,5.979010090231895447e-02,5.780748128890991211e-01,-4.196812510490417480e-01,9.775727242231369019e-02,1.508347094058990479e-01,-1.402559727430343628e-01,1.292963624000549316e-01,-7.267012000083923340e-01,-4.786895811557769775e-01,-6.705835461616516113e-02,-8.422644436359405518e-02,-3.464301228523254395e-01,7.146154046058654785e-01,-4.950856566429138184e-01,1.061807349324226379e-01,0.000000000000000000e+00
-1.083288788795471191e-01,-4.403603076934814453e-02,7.579012513160705566e-01,-4.271193966269493103e-02,1.332124695181846619e-02,9.827860593795776367e-01,1.792479753494262695e-01,-3.842569291591644287e-01,-6.508594751358032227e-02,-9.855239186435937881e-04,5.251211524009704590e-01,-3.589756488800048828e-01,2.021775767207145691e-02,-2.186178863048553467e-01,-7.397674024105072021e-02,8.080457150936126709e-02,6.366554498672485352e-01,-3.958697021007537842e-01,1.160366386175155640e-01,1.337925791740417480e-01,-1.445356458425521851e-01,1.167136952280998230e-01,-7.259458303451538086e-01,-4.740387201309204102e-01,-7.663995772600173950e-02,-5.364598333835601807e-02,-3.679849505424499512e-01,7.029168605804443359e-01,-4.917842745780944824e-01,1.133224591612815857e-01,0.000000000000000000e+00
-1.168982982635498047e-01,-4.926609620451927185e-02,7.566781044006347656e-01,-3.885087370872497559e-02,1.603709906339645386e-02,9.832888841629028320e-01,1.771339625120162964e-01,-3.618138432502746582e-01,-8.411636948585510254e-02,4.803841467946767807e-03,5.175799131393432617e-01,-3.685853779315948486e-01,3.456374630331993103e-02,-2.392189800739288330e-01,-9.720934927463531494e-02,8.876774460077285767e-02,7.040682435035705566e-01,-3.367729485034942627e-01,1.396936178207397461e-01,1.152979806065559387e-01,-1.451536864042282104e-01,1.072195172309875488e-01,-7.236002683639526367e-01,-4.679424762725830078e-01,-8.557699620723724365e-02,-3.036924824118614197e-02,-3.825945854187011719e-01,6.833979487419128418e-01,-4.770803749561309814e-01,1.180760860443115234e-01,0.000000000000000000e+00
-1.251100152730941772e-01,-5.384727194905281067e-02,7.560017704963684082e-01,-3.645690530538558960e-02,1.594853214919567108e-02,9.844332337379455566e-01,1.711951494216918945e-01,-3.430138528347015381e-01,-9.837764501571655273e-02,8.109596674330532551e-04,5.098916888236999512e-01,-3.755888938903808594e-01,4.553367570042610168e-02,-2.704830467700958252e-01,-1.271460205316543579e-01,7.529019564390182495e-02,7.799013853073120117e-01,-2.737270295619964600e-01,1.387327462434768677e-01,9.081543982028961182e-02,-1.427304595708847046e-01,1.052932217717170715e-01,-7.183181643486022949e-01,-4.581523835659027100e-01,-9.083410352468490601e-02,-1.423529069870710373e-02,-3.906893134117126465e-01,6.618441343307495117e-01,-4.620126783847808838e-01,1.178549230098724365e-01,0.000000000000000000e+00
-1.323912888765335083e-01,-5.765503272414207458e-02,7.553525567054748535e-01,-3.169375658035278320e-02,1.599099487066268921e-02,9.860781431198120117e-01,1.624491810798645020e-01,-3.151583373546600342e-01,-1.133505702018737793e-01,-7.395983673632144928e-03,4.923436939716339111e-01,-3.815773725509643555e-01,5.700717121362686157e-02,-3.160917460918426514e-01,-1.462490409612655640e-01,7.279867678880691528e-02,8.815586566925048828e-01,-2.362420856952667236e-01,1.286693066358566284e-01,6.058753654360771179e-02,-1.357467323541641235e-01,1.065856814384460449e-01,-7.086622118949890137e-01,-4.489492774009704590e-01,-8.612852543592453003e-02,-3.012654196936637163e-04,-3.949963748455047607e-01,6.402346491813659668e-01,-4.433643221855163574e-01,1.273065358400344849e-01,0.000000000000000000e+00
-1.386139094829559326e-01,-5.820465832948684692e-02,7.549159526824951172e-01,-3.112337552011013031e-02,1.561454497277736664e-02,9.868052601814270020e-01,1.581232398748397827e-01,-3.075021207332611084e-01,-1.197037324309349060e-01,-1.854231767356395721e-02,4.962309002876281738e-01,-3.891882598400115967e-01,6.401018053293228149e-02,-3.528574407100677490e-01,-1.599032133817672729e-01,6.387130171060562134e-02,9.365433454513549805e-01,-2.344090193510055542e-01,1.128516346216201782e-01,3.972320631146430969e-02,-1.337755620479583740e-01,1.087006628513336182e-01,-7.077599167823791504e-01,-4.421611428260803223e-01,-9.038763493299484253e-02,9.694467298686504364e-03,-3.944406807422637939e-01,6.244194507598876953e-01,-4.376837015151977539e-01,1.228358149528503418e-01,0.000000000000000000e+00
-1.455156803131103516e-01,-5.893613398075103760e-02,7.552921175956726074e-01,-3.027742914855480194e-02,1.604843698441982269e-02,9.882924556732177734e-01,1.486734151840209961e-01,-2.844919562339782715e-01,-1.297980993986129761e-01,-3.245417401194572449e-02,4.726392030715942383e-01,-3.862375319004058838e-01,6.586700677871704102e-02,-4.031221866607666016e-01,-1.591407209634780884e-01,6.698772311210632324e-02,9.966773986816406250e-01,-2.363902628421783447e-01,9.588295966386795044e-02,7.273836527019739151e-03,-1.235530972480773926e-01,1.173274666070938110e-01,-6.968544125556945801e-01,-4.380397200584411621e-01,-9.917335212230682373e-02,1.805134862661361694e-02,-3.950893282890319824e-01,6.056997776031494141e-01,-4.283426105976104736e-01,1.285324394702911377e-01,0.000000000000000000e+00
-1.504578590393066406e-01,-5.641899630427360535e-02,7.548788189888000488e-01,-3.071102499961853027e-02,1.521722786128520966e-02,9.890314936637878418e-01,1.436730176210403442e-01,-2.845774292945861816e-01,-1.295446306467056274e-01,-4.420682042837142944e-02,4.859872460365295410e-01,-3.955637812614440918e-01,6.413245946168899536e-02,-4.406924247741699219e-01,-1.540259718894958496e-01,5.439933761954307556e-02,1.008732676506042480e+00,-2.609680891036987305e-01,7.896540313959121704e-02,-9.953377768397331238e-03,-1.209665983915328979e-01,1.235216110944747925e-01,-6.813859939575195312e-01,-4.301088452339172363e-01,-1.075215786695480347e-01,2.255632355809211731e-02,-3.899949193000793457e-01,5.901005268096923828e-01,-4.320781230926513672e-01,1.221665665507316589e-01,0.000000000000000000e+00
-1.566133797168731689e-01,-5.545957013964653015e-02,7.552613615989685059e-01,-3.008103743195533752e-02,1.476944331079721451e-02,9.902737140655517578e-01,1.350368857383728027e-01,-2.676566839218139648e-01,-1.338240057229995728e-01,-5.832597613334655762e-02,4.730479717254638672e-01,-3.952576220035552979e-01,6.481438130140304565e-02,-4.775453805923461914e-01,-1.394870281219482422e-01,6.308022141456604004e-02,1.012539744377136230e+00,-2.734250128269195557e-01,7.004006952047348022e-02,-3.666952624917030334e-02,-1.194592863321304321e-01,1.281057149171829224e-01,-6.726985573768615723e-01,-4.160166084766387939e-01,-1.138835176825523376e-01,2.730340324342250824e-02,-3.902557790279388428e-01,5.811578631401062012e-01,-4.329615235328674316e-01,1.155197396874427795e-01,0.000000000000000000e+00
-1.695143431425094604e-01,-5.497696250677108765e-02,7.552549839019775391e-01,-3.235629945993423462e-02,1.240701414644718170e-02,9.914441108703613281e-01,1.258480548858642578e-01,-2.491581141948699951e-01,-1.346065402030944824e-01,-6.446388363838195801e-02,4.656152129173278809e-01,-4.041710197925567627e-01,5.935841053724288940e-02,-5.245718955993652344e-01,-1.200304850935935974e-01,5.232023447751998901e-02,9.949299097061157227e-01,-2.879340052604675293e-01,6.771238148212432861e-02,-6.756126135587692261e-02,-1.137919798493385315e-01,1.320621371269226074e-01,-6.572579741477966309e-01,-4.152407944202423096e-01,-1.248013377189636230e-01,3.311887010931968689e-02,-3.859030902385711670e-01,5.613791942596435547e-01,-4.394923746585845947e-01,1.122330203652381897e-01,0.000000000000000000e+00
-1.715473979711532593e-01,-5.473486334085464478e-02,7.548609375953674316e-01,-3.043247014284133911e-02,1.275229454040527344e-02,9.925810694694519043e-01,1.170217022299766541e-01,-2.405048906803131104e-01,-1.388921141624450684e-01,-7.348342239856719971e-02,4.614885449409484863e-01,-4.076714515686035156e-01,5.724687501788139343e-02,-5.421456098556518555e-01,-9.765423834323883057e-02,5.854438245296478271e-02,9.611769318580627441e-01,-2.920730412006378174e-01,7.264073193073272705e-02,-8.591610938310623169e-02,-1.147403642535209656e-01,1.319948583841323853e-01,-6.451596021652221680e-01,-4.108611941337585449e-01,-1.202761903405189514e-01,2.880765497684478760e-02,-3.833075463771820068e-01,5.578421354293823242e-01,-4.447726905345916748e-01,1.053000316023826599e-01,0.000000000000000000e+00
-1.810634434223175049e-01,-5.813216045498847961e-02,7.543342709541320801e-01,-3.223096206784248352e-02,9.382531046867370605e-03,9.931573867797851562e-01,1.118548884987831116e-01,-2.294624894857406616e-01,-1.400408297777175903e-01,-7.360383868217468262e-02,4.595795571804046631e-01,-4.180056750774383545e-01,5.151289328932762146e-02,-5.761023759841918945e-01,-7.207029312849044800e-02,5.003640055656433105e-02,8.955046534538269043e-01,-2.929540276527404785e-01,8.037513494491577148e-02,-1.024449765682220459e-01,-1.176960766315460205e-01,1.335598975419998169e-01,-6.427629590034484863e-01,-4.147608876228332520e-01,-1.249363645911216736e-01,2.919127419590950012e-02,-3.841887116432189941e-01,5.558164715766906738e-01,-4.638946354389190674e-01,1.002347245812416077e-01,0.000000000000000000e+00
-1.876332312822341919e-01,-6.001020222902297974e-02,7.534533739089965820e-01,-3.125919774174690247e-02,6.384419742971658707e-03,9.934798479080200195e-01,1.094525158405303955e-01,-2.194118350744247437e-01,-1.398569643497467041e-01,-7.753583043813705444e-02,4.631138741970062256e-01,-4.322980344295501709e-01,5.396676436066627502e-02,-5.879083275794982910e-01,-4.401132464408874512e-02,5.545159056782722473e-02,8.142682909965515137e-01,-2.837734222412109375e-01,9.253391623497009277e-02,-1.090485826134681702e-01,-1.281587630510330200e-01,1.349837034940719604e-01,-6.354492306709289551e-01,-4.149790704250335693e-01,-1.298006027936935425e-01,2.625792287290096283e-02,-3.816345036029815674e-01,5.488308072090148926e-01,-4.797356128692626953e-01,9.719084948301315308e-02,0.000000000000000000e+00
-1.915343403816223145e-01,-6.160907074809074402e-02,7.527463436126708984e-01,-2.994168363511562347e-02,2.915119286626577377e-03,9.937518239021301270e-01,1.074818521738052368e-01,-2.086823582649230957e-01,-1.376173645257949829e-01,-8.433039486408233643e-02,4.590586125850677490e-01,-4.455536007881164551e-01,5.933494120836257935e-02,-5.950309634208679199e-01,-1.653450168669223785e-02,6.567952036857604980e-02,7.444795966148376465e-01,-2.719365954399108887e-01,1.024628877639770508e-01,-1.114290729165077209e-01,-1.315543353557586670e-01,1.381117552518844604e-01,-6.324573159217834473e-01,-4.196410775184631348e-01,-1.237940862774848938e-01,2.341671101748943329e-02,-3.761043548583984375e-01,5.516100525856018066e-01,-4.877839684486389160e-01,8.885180950164794922e-02,0.000000000000000000e+00
-1.970406770706176758e-01,-6.070205196738243103e-02,7.523005008697509766e-01,-3.001431562006473541e-02,1.784889260306954384e-03,9.938900470733642578e-01,1.062003076076507568e-01,-1.984116882085800171e-01,-1.355436891317367554e-01,-8.389656245708465576e-02,4.560721218585968018e-01,-4.553529918193817139e-01,6.051433831453323364e-02,-6.054872274398803711e-01,1.531583815813064575e-02,7.426949590444564819e-02,6.482210755348205566e-01,-2.620680034160614014e-01,1.228374391794204712e-01,-1.050766706466674805e-01,-1.318732649087905884e-01,1.411340385675430298e-01,-6.195541024208068848e-01,-4.268428087234497070e-01,-1.249347105622291565e-01,2.496560662984848022e-02,-3.699873685836791992e-01,5.455290675163269043e-01,-4.916040301322937012e-01,8.562494814395904541e-02,0.000000000000000000e+00
