5.175863625481724739e-04,-9.138840250670909882e-03,7.707834839820861816e-01,-4.114378988742828369e-02,-2.497343346476554871e-02,9.769033789634704590e-01,2.081905007362365723e-01,-5.124130249023437500e-01,1.524468958377838135e-01,5.132979899644851685e-02,7.634171843528747559e-01,-3.603430986404418945e-01,-5.961750075221061707e-02,-1.763458847999572754e-01,1.155250892043113708e-01,2.428628318011760712e-02,3.464414477348327637e-01,-2.819382250308990479e-01,7.523935288190841675e-02,2.789810001850128174e-01,-1.171221211552619934e-01,1.356425285339355469e-01,-6.750964522361755371e-01,-3.589371740818023682e-01,-1.675848066806793213e-01,-2.800717353820800781e-01,-1.522115021944046021e-01,8.190369606018066406e-01,-4.372827708721160889e-01,1.772870123386383057e-01,0.000000000000000000e+00
-1.986837387084960938e-01,-6.141242012381553650e-02,7.519142031669616699e-01,-2.886467240750789642e-02,-1.016507972963154316e-03,9.937909841537475586e-01,1.074490919709205627e-01,-1.927872896194458008e-01,-1.319966465234756470e-01,-8.791678398847579956e-02,4.551300704479217529e-01,-4.665845632553100586e-01,6.406328082084655762e-02,-6.079172492027282715e-01,4.505499079823493958e-02,8.377034962177276611e-02,5.623133778572082520e-01,-2.531254887580871582e-01,1.394673883914947510e-01,-9.487721323966979980e-02,-1.351550072431564331e-01,1.470375806093215942e-01,-6.194589138031005859e-01,-4.344095289707183838e-01,-1.210426762700080872e-01,2.472637034952640533e-02,-3.635189235210418701e-01,5.444153547286987305e-01,-4.929223954677581787e-01,9.009286016225814819e-02,0.000000000000000000e+00
-2.050316035747528076e-01,-6.112901493906974792e-02,7.511641383171081543e-01,-2.862141467630863190e-02,-3.233593422919511795e-03,9.939596652984619141e-01,1.058989688754081726e-01,-1.828290969133377075e-01,-1.289136111736297607e-01,-8.668311685323715210e-02,4.565365612506866455e-01,-4.783006310462951660e-01,6.253843754529953003e-02,-6.125459671020507812e-01,6.949013471603393555e-02,8.227951079607009888e-02,4.966262280941009521e-01,-2.406680732965469360e-01,1.507039815187454224e-01,-8.966992050409317017e-02,-1.340397894382476807e-01,1.495112031698226929e-01,-6.139051914215087891e-01,-4.394830465316772461e-01,-1.230763718485832214e-01,2.717192284762859344e-02,-3.581100404262542725e-01,5.399203896522521973e-01,-4.931775629520416260e-01,8.576055616140365601e-02,0.000000000000000000e+00
-2.079944014549255371e-01,-5.990731343626976013e-02,7.500899434089660645e-01,-2.793554775416851044e-02,-3.005757462233304977e-03,9.941803216934204102e-01,1.040005460381507874e-01,-1.757844537496566772e-01,-1.299754530191421509e-01,-9.315183013677597046e-02,4.545202255249023438e-01,-4.896581470966339111e-01,6.690977513790130615e-02,-6.043959856033325195e-01,8.026687055826187134e-02,8.105836808681488037e-02,4.574712216854095459e-01,-2.329033911228179932e-01,1.548938602209091187e-01,-8.170805871486663818e-02,-1.334048509597778320e-01,1.541450917720794678e-01,-6.171637177467346191e-01,-4.502987563610076904e-01,-1.140867844223976135e-01,2.547168359160423279e-02,-3.558866977691650391e-01,5.444632768630981445e-01,-4.925518035888671875e-01,9.113419055938720703e-02,0.000000000000000000e+00
-2.144707143306732178e-01,-5.974592640995979309e-02,7.486760616302490234e-01,-2.764340862631797791e-02,-4.181752912700176239e-03,9.943673610687255859e-01,1.022345945239067078e-01,-1.645501405000686646e-01,-1.297003775835037231e-01,-9.406450390815734863e-02,4.535309672355651855e-01,-5.040448307991027832e-01,6.697618961334228516e-02,-6.031783819198608398e-01,8.914858847856521606e-02,7.418365776538848877e-02,4.343250393867492676e-01,-2.268806397914886475e-01,1.566055566072463989e-01,-7.973127067089080811e-02,-1.322040855884552002e-01,1.550872623920440674e-01,-6.218044757843017578e-01,-4.545446038246154785e-01,-1.172724068164825439e-01,2.411849237978458405e-02,-3.537973165512084961e-01,5.467730760574340820e-01,-4.905013442039489746e-01,9.321793913841247559e-02,0.000000000000000000e+00
-2.238509505987167358e-01,-5.852829292416572571e-02,7.462116479873657227e-01,-2.860447764396667480e-02,-5.229613278061151505e-03,9.946814179420471191e-01,9.880966693162918091e-02,-1.591901034116744995e-01,-1.297442317008972168e-01,-9.728394448757171631e-02,4.677217900753021240e-01,-5.253866910934448242e-01,6.803838163614273071e-02,-6.025158762931823730e-01,9.437843412160873413e-02,6.248075887560844421e-02,4.422732591629028320e-01,-2.234607487916946411e-01,1.528357416391372681e-01,-7.784277200698852539e-02,-1.300596147775650024e-01,1.526941955089569092e-01,-6.227616667747497559e-01,-4.586142897605895996e-01,-1.169448494911193848e-01,1.961658708751201630e-02,-3.514320552349090576e-01,5.483213067054748535e-01,-4.877019524574279785e-01,9.067618101835250854e-02,0.000000000000000000e+00
-2.329532802104949951e-01,-5.640355870127677917e-02,7.442011833190917969e-01,-2.933015860617160797e-02,-5.866024643182754517e-03,9.950432181358337402e-01,9.483870118856430054e-02,-1.513526737689971924e-01,-1.293531060218811035e-01,-1.033039614558219910e-01,4.776014983654022217e-01,-5.428580641746520996e-01,6.922096759080886841e-02,-5.959353446960449219e-01,9.674946218729019165e-02,5.211465060710906982e-02,4.475796222686767578e-01,-2.224951982498168945e-01,1.499258875846862793e-01,-7.798515260219573975e-02,-1.319661587476730347e-01,1.520462483167648315e-01,-6.261158585548400879e-01,-4.557638466358184814e-01,-1.191634237766265869e-01,1.605519466102123260e-02,-3.495706617832183838e-01,5.533279776573181152e-01,-4.860105812549591064e-01,9.210820496082305908e-02,0.000000000000000000e+00
-2.445546388626098633e-01,-5.391870811581611633e-02,7.425900101661682129e-01,-3.044639155268669128e-02,-7.146500516682863235e-03,9.954228401184082031e-01,9.030701220035552979e-02,-1.395336687564849854e-01,-1.271016895771026611e-01,-1.085825338959693909e-01,4.860050976276397705e-01,-5.540906190872192383e-01,6.654928624629974365e-02,-5.866865515708923340e-01,9.887209534645080566e-02,4.312923923134803772e-02,4.582229852676391602e-01,-2.212198823690414429e-01,1.444112211465835571e-01,-8.063904196023941040e-02,-1.318717449903488159e-01,1.494720876216888428e-01,-6.311165690422058105e-01,-4.538143873214721680e-01,-1.221458613872528076e-01,1.159651577472686768e-02,-3.486016988754272461e-01,5.612954497337341309e-01,-4.877297878265380859e-01,9.172404557466506958e-02,0.000000000000000000e+00
-2.573437690734863281e-01,-5.057804659008979797e-02,7.413477301597595215e-01,-3.272178769111633301e-02,-8.611434139311313629e-03,9.957449436187744141e-01,8.571544289588928223e-02,-1.303426474332809448e-01,-1.228172630071640015e-01,-1.126328632235527039e-01,4.987258911132812500e-01,-5.601769089698791504e-01,5.924724787473678589e-02,-5.751827955245971680e-01,1.022906526923179626e-01,3.546634688973426819e-02,4.659388661384582520e-01,-2.218992859125137329e-01,1.392422467470169067e-01,-8.145978301763534546e-02,-1.335037648677825928e-01,1.469551473855972290e-01,-6.281436085700988770e-01,-4.447194337844848633e-01,-1.192342340946197510e-01,7.922801189124584198e-03,-3.444612920284271240e-01,5.683501362800598145e-01,-4.899614751338958740e-01,9.046836197376251221e-02,0.000000000000000000e+00
-2.717973589897155762e-01,-4.629160463809967041e-02,7.409750223159790039e-01,-3.565737232565879822e-02,-9.867274202406406403e-03,9.958422183990478516e-01,8.324362337589263916e-02,-1.155878826975822449e-01,-1.165349334478378296e-01,-1.130369007587432861e-01,5.033131837844848633e-01,-5.546177625656127930e-01,4.662205278873443604e-02,-5.542441606521606445e-01,1.028752699494361877e-01,2.070688642561435699e-02,4.700853228569030762e-01,-2.170184999704360962e-01,1.370447427034378052e-01,-8.208118379116058350e-02,-1.332371830940246582e-01,1.460536569356918335e-01,-6.280636787414550781e-01,-4.394617974758148193e-01,-1.177963986992835999e-01,5.150598008185625076e-03,-3.439631164073944092e-01,5.779448747634887695e-01,-4.929319322109222412e-01,9.343993663787841797e-02,0.000000000000000000e+00
-2.867581546306610107e-01,-4.103250056505203247e-02,7.402734160423278809e-01,-3.931215032935142517e-02,-1.253816299140453339e-02,9.960201382637023926e-01,7.900126278400421143e-02,-1.117894276976585388e-01,-1.061271578073501587e-01,-1.144241094589233398e-01,5.283184051513671875e-01,-5.498301982879638672e-01,3.164763003587722778e-02,-5.383398532867431641e-01,1.073110029101371765e-01,7.852669805288314819e-03,4.810909330844879150e-01,-2.238237261772155762e-01,1.307249367237091064e-01,-8.001394569873809814e-02,-1.299959421157836914e-01,1.501432508230209351e-01,-6.290814280509948730e-01,-4.377559721469879150e-01,-1.192194148898124695e-01,-4.150984343141317368e-03,-3.340808153152465820e-01,5.859442949295043945e-01,-4.857174158096313477e-01,9.805208444595336914e-02,0.000000000000000000e+00
-2.998822331428527832e-01,-3.681305050849914551e-02,7.402111291885375977e-01,-4.120203480124473572e-02,-1.554622687399387360e-02,9.961997270584106445e-01,7.514530420303344727e-02,-1.055022105574607849e-01,-9.631006419658660889e-02,-1.169894933700561523e-01,5.489454269409179688e-01,-5.361719727516174316e-01,1.642355695366859436e-02,-5.199924707412719727e-01,1.121599301695823669e-01,-1.043399330228567123e-03,4.848212003707885742e-01,-2.372277677059173584e-01,1.220806613564491272e-01,-7.883454114198684692e-02,-1.302388459444046021e-01,1.544957458972930908e-01,-6.318004131317138672e-01,-4.366763234138488770e-01,-1.131658405065536499e-01,-1.191385369747877121e-02,-3.274805247783660889e-01,5.899617075920104980e-01,-4.816784262657165527e-01,9.471742808818817139e-02,0.000000000000000000e+00
-3.142332136631011963e-01,-3.144687414169311523e-02,7.402175068855285645e-01,-4.338324069976806641e-02,-1.789969950914382935e-02,9.961783885955810547e-01,7.366231828927993774e-02,-9.873705357313156128e-02,-8.425878733396530151e-02,-1.090866699814796448e-01,5.698633790016174316e-01,-5.112743973731994629e-01,-4.024831112474203110e-03,-5.020570158958435059e-01,1.196500584483146667e-01,-4.028630442917346954e-03,4.875324070453643799e-01,-2.615294754505157471e-01,1.115954816341400146e-01,-7.357674092054367065e-02,-1.262096315622329712e-01,1.631998866796493530e-01,-6.328833699226379395e-01,-4.374265968799591064e-01,-1.060683950781822205e-01,-2.330446057021617889e-02,-3.213189840316772461e-01,5.993431210517883301e-01,-4.818421006202697754e-01,9.701803326606750488e-02,0.000000000000000000e+00
-3.253311514854431152e-01,-2.763327397406101227e-02,7.402998805046081543e-01,-4.396372288465499878e-02,-2.030451968312263489e-02,9.962460994720458984e-01,7.175411283969879150e-02,-9.496165066957473755e-02,-7.428658008575439453e-02,-1.038623228669166565e-01,5.916358232498168945e-01,-4.846165776252746582e-01,-2.349539287388324738e-02,-4.828097820281982422e-01,1.249114871025085449e-01,-1.029752288013696671e-02,4.845187962055206299e-01,-2.815019488334655762e-01,1.055880114436149597e-01,-6.934581696987152100e-02,-1.218558847904205322e-01,1.722743213176727295e-01,-6.428902745246887207e-01,-4.466491937637329102e-01,-9.922965615987777710e-02,-3.073295019567012787e-02,-3.173629939556121826e-01,6.115331649780273438e-01,-4.878697991371154785e-01,9.955285489559173584e-02,0.000000000000000000e+00
-3.368983864784240723e-01,-2.407745271921157837e-02,7.397887706756591797e-01,-4.488765820860862732e-02,-2.409054152667522430e-02,9.960039854049682617e-01,7.335379719734191895e-02,-9.833940863609313965e-02,-6.575096398591995239e-02,-1.087714731693267822e-01,6.287859678268432617e-01,-4.520311951637268066e-01,-4.913232848048210144e-02,-4.641293287277221680e-01,1.353549510240554810e-01,-1.356518268585205078e-02,4.819123148918151855e-01,-3.021204471588134766e-01,9.741456806659698486e-02,-6.316755712032318115e-02,-1.195298954844474792e-01,1.830348670482635498e-01,-6.573046445846557617e-01,-4.488118290901184082e-01,-9.309503436088562012e-02,-4.535099864006042480e-02,-3.125833272933959961e-01,6.336540579795837402e-01,-4.960190653800964355e-01,1.048599258065223694e-01,0.000000000000000000e+00
-3.458525538444519043e-01,-1.949539780616760254e-02,7.388846278190612793e-01,-4.465093091130256653e-02,-2.685936912894248962e-02,9.956232905387878418e-01,7.758311927318572998e-02,-1.046516299247741699e-01,-5.871680751442909241e-02,-1.141524389386177063e-01,6.686657667160034180e-01,-4.111306071281433105e-01,-8.457980304956436157e-02,-4.480834901332855225e-01,1.473455876111984253e-01,-1.507127005606889725e-02,4.815876483917236328e-01,-3.202000856399536133e-01,9.156707674264907837e-02,-5.528876557946205139e-02,-1.199734807014465332e-01,1.931973993778228760e-01,-6.590112447738647461e-01,-4.471164643764495850e-01,-8.830845355987548828e-02,-5.997555330395698547e-02,-3.080194592475891113e-01,6.454792022705078125e-01,-5.010582208633422852e-01,1.079733297228813171e-01,0.000000000000000000e+00
-3.555661439895629883e-01,-1.502542942762374878e-02,7.375361323356628418e-01,-4.623600095510482788e-02,-2.936473861336708069e-02,9.950517416000366211e-01,8.289751410484313965e-02,-1.206936016678810120e-01,-5.301235616207122803e-02,-1.232905387878417969e-01,7.223568558692932129e-01,-3.444671034812927246e-01,-1.286574751138687134e-01,-4.374505579471588135e-01,1.606696099042892456e-01,-8.916893973946571350e-03,4.850426614284515381e-01,-3.434816300868988037e-01,7.769478857517242432e-02,-4.357650876045227051e-02,-1.203068047761917114e-01,2.048865556716918945e-01,-6.587651968002319336e-01,-4.467718303203582764e-01,-8.670742809772491455e-02,-7.596557587385177612e-02,-3.042327165603637695e-01,6.651930212974548340e-01,-5.134708881378173828e-01,1.132468581199645996e-01,0.000000000000000000e+00
-3.631543219089508057e-01,-1.133751031011343002e-02,7.363658547401428223e-01,-4.573760554194450378e-02,-3.032910265028476715e-02,9.946075677871704102e-01,8.800026774406433105e-02,-1.406024992465972900e-01,-3.398648276925086975e-02,-1.076262965798377991e-01,7.787164449691772461e-01,-2.645603120326995850e-01,-1.577833145856857300e-01,-4.255193173885345459e-01,1.696621179580688477e-01,-4.398157470859587193e-04,4.872024059295654297e-01,-3.641959428787231445e-01,6.227670982480049133e-02,-3.727595135569572449e-02,-1.221077814698219299e-01,2.132034897804260254e-01,-6.595576405525207520e-01,-4.458078742027282715e-01,-8.448654413223266602e-02,-9.158392250537872314e-02,-2.990662455558776855e-01,6.787545680999755859e-01,-5.209676623344421387e-01,1.150350645184516907e-01,0.000000000000000000e+00
-3.718387186527252197e-01,-8.137992583215236664e-03,7.352018356323242188e-01,-4.640869796276092529e-02,-3.134925663471221924e-02,9.940845966339111328e-01,9.305520355701446533e-02,-1.659977883100509644e-01,-1.075368747115135193e-02,-8.343883603811264038e-02,8.415035605430603027e-01,-2.262723743915557861e-01,-1.698745340108871460e-01,-4.136380851268768311e-01,1.780579984188079834e-01,9.148618206381797791e-03,4.876212477684020996e-01,-3.865349590778350830e-01,4.702511057257652283e-02,-2.895210310816764832e-02,-1.253615915775299072e-01,2.208236157894134521e-01,-6.617629528045654297e-01,-4.472835659980773926e-01,-8.109551668167114258e-02,-1.068791523575782776e-01,-2.976686954498291016e-01,6.952117085456848145e-01,-5.315193533897399902e-01,1.189493983983993530e-01,0.000000000000000000e+00
-3.784949481487274170e-01,-4.593463148921728134e-03,7.341992855072021484e-01,-4.733134061098098755e-02,-3.144827857613563538e-02,9.935096502304077148e-01,9.853611141443252563e-02,-1.996132433414459229e-01,1.292388886213302612e-02,-6.142831221222877502e-02,9.013641476631164551e-01,-2.192399054765701294e-01,-1.673265993595123291e-01,-4.049692749977111816e-01,1.861073374748229980e-01,2.000707574188709259e-02,4.873794317245483398e-01,-4.044208228588104248e-01,3.551052138209342957e-02,-1.785007491707801819e-02,-1.287087500095367432e-01,2.272204458713531494e-01,-6.622073054313659668e-01,-4.479224085807800293e-01,-8.054762333631515503e-02,-1.212519630789756775e-01,-2.934838235378265381e-01,7.064784765243530273e-01,-5.380867719650268555e-01,1.239427700638771057e-01,0.000000000000000000e+00
-3.867596089839935303e-01,-1.812928239814937115e-03,7.335265874862670898e-01,-4.810263961553573608e-02,-3.176640346646308899e-02,9.927904605865478516e-01,1.050910875201225281e-01,-2.363623678684234619e-01,4.382667317986488342e-02,-3.744878992438316345e-02,9.536093473434448242e-01,-2.254723608493804932e-01,-1.513515561819076538e-01,-3.925311863422393799e-01,1.931994557380676270e-01,3.205280005931854248e-02,4.849256873130798340e-01,-4.214111566543579102e-01,2.588478289544582367e-02,-2.801974071189761162e-03,-1.341349333524703979e-01,2.289872616529464722e-01,-6.626454591751098633e-01,-4.469975829124450684e-01,-7.728613913059234619e-02,-1.353794783353805542e-01,-2.871974110603332520e-01,7.145664095878601074e-01,-5.399834513664245605e-01,1.298817992210388184e-01,0.000000000000000000e+00
-3.940829038619995117e-01,1.158596016466617584e-03,7.331396341323852539e-01,-4.825379326939582825e-02,-3.070889227092266083e-02,9.921267032623291016e-01,1.114143058657646179e-01,-2.717487812042236328e-01,7.148769497871398926e-02,-1.090386044234037399e-02,9.880183339118957520e-01,-2.451668381690979004e-01,-1.271920800209045410e-01,-3.817086517810821533e-01,1.972261369228363037e-01,4.313374683260917664e-02,4.851951301097869873e-01,-4.358945488929748535e-01,1.934065110981464386e-02,9.862010367214679718e-03,-1.406402587890625000e-01,2.284098714590072632e-01,-6.640238165855407715e-01,-4.460817277431488037e-01,-7.686820626258850098e-02,-1.452972590923309326e-01,-2.856491804122924805e-01,7.188880443572998047e-01,-5.413097739219665527e-01,1.367629170417785645e-01,0.000000000000000000e+00
-4.041757881641387939e-01,2.611913718283176422e-03,7.330758571624755859e-01,-4.872969165444374084e-02,-2.972202561795711517e-02,9.910021424293518066e-01,1.210650056600570679e-01,-3.174488544464111328e-01,1.030818596482276917e-01,1.712034456431865692e-02,1.017728567123413086e+00,-2.747064828872680664e-01,-9.569867700338363647e-02,-3.672674894332885742e-01,2.001339197158813477e-01,6.089679151773452759e-02,4.838118851184844971e-01,-4.512685239315032959e-01,1.372932363301515579e-02,3.167404606938362122e-02,-1.441918611526489258e-01,2.242883890867233276e-01,-6.612187027931213379e-01,-4.487523436546325684e-01,-6.977935880422592163e-02,-1.528905481100082397e-01,-2.837209999561309814e-01,7.284101843833923340e-01,-5.433320403099060059e-01,1.405994743108749390e-01,0.000000000000000000e+00
-4.121326506137847900e-01,1.894090906716883183e-03,7.331295609474182129e-01,-4.846049845218658447e-02,-2.894912660121917725e-02,9.899803400039672852e-01,1.294313222169876099e-01,-3.678762912750244141e-01,1.285243332386016846e-01,3.741815313696861267e-02,1.032757759094238281e+00,-3.017371594905853271e-01,-6.852474063634872437e-02,-3.578840792179107666e-01,2.004382759332656860e-01,8.024077862501144409e-02,4.874452948570251465e-01,-4.628690779209136963e-01,8.136498741805553436e-03,5.227171629667282104e-02,-1.448478698730468750e-01,2.185733765363693237e-01,-6.575797200202941895e-01,-4.537859559059143066e-01,-6.412624567747116089e-02,-1.559395343065261841e-01,-2.818637192249298096e-01,7.361915111541748047e-01,-5.480774044990539551e-01,1.401727497577667236e-01,0.000000000000000000e+00
-4.228998422622680664e-01,1.745307119563221931e-03,7.337802052497863770e-01,-4.813351854681968689e-02,-2.534606307744979858e-02,9.881935119628906250e-01,1.432282924652099609e-01,-4.245386123657226562e-01,1.507935971021652222e-01,5.504810810089111328e-02,1.009610891342163086e+00,-3.424622118473052979e-01,-3.628795966506004333e-02,-3.462834656238555908e-01,1.970466375350952148e-01,1.076454296708106995e-01,4.932124316692352295e-01,-4.744381904602050781e-01,5.469524767249822617e-03,8.236678689718246460e-02,-1.451161503791809082e-01,2.103744596242904663e-01,-6.543131470680236816e-01,-4.604448676109313965e-01,-6.139194220304489136e-02,-1.569458246231079102e-01,-2.810018360614776611e-01,7.441025972366333008e-01,-5.480206012725830078e-01,1.318785548210144043e-01,0.000000000000000000e+00
-4.292209744453430176e-01,2.622588537633419037e-03,7.348284125328063965e-01,-4.718331620097160339e-02,-2.131147496402263641e-02,9.871461987495422363e-01,1.512014865875244141e-01,-4.698363840579986572e-01,1.546864211559295654e-01,5.421454831957817078e-02,9.720031023025512695e-01,-3.522835373878479004e-01,-2.385506033897399902e-02,-3.333680927753448486e-01,1.910617351531982422e-01,1.238358542323112488e-01,4.869736135005950928e-01,-4.783274531364440918e-01,7.949766702950000763e-03,1.022045686841011047e-01,-1.454362720251083374e-01,2.057731896638870239e-01,-6.556608080863952637e-01,-4.668321609497070312e-01,-5.928797647356987000e-02,-1.542569100856781006e-01,-2.844775915145874023e-01,7.496053576469421387e-01,-5.554488897323608398e-01,1.298395395278930664e-01,0.000000000000000000e+00
