5.175863625481724739e-04,-9.138840250670909882e-03,7.707834839820861816e-01,-4.114378988742828369e-02,-2.497343346476554871e-02,9.769033789634704590e-01,2.081905007362365723e-01,-5.124130249023437500e-01,1.524468958377838135e-01,5.132979899644851685e-02,7.634171843528747559e-01,-3.603430986404418945e-01,-5.961750075221061707e-02,-1.763458847999572754e-01,1.155250892043113708e-01,2.428628318011760712e-02,3.464414477348327637e-01,-2.819382250308990479e-01,7.523935288190841675e-02,2.789810001850128174e-01,-1.171221211552619934e-01,1.356425285339355469e-01,-6.750964522361755371e-01,-3.589371740818023682e-01,-1.675848066806793213e-01,-2.800717353820800781e-01,-1.522115021944046021e-01,8.190369606018066406e-01,-4.372827708721160889e-01,1.772870123386383057e-01,0.000000000000000000e+00
-4.320024251937866211e-01,2.598035149276256561e-03,7.358244061470031738e-01,-4.458221048116683960e-02,-1.613770425319671631e-02,9.860730171203613281e-01,1.594116091728210449e-01,-5.109710097312927246e-01,1.413056552410125732e-01,4.724926874041557312e-02,9.111906886100769043e-01,-3.497580587863922119e-01,-2.325983718037605286e-02,-3.296010494232177734e-01,1.823684871196746826e-01,1.372377127408981323e-01,4.931879341602325439e-01,-4.803384542465209961e-01,1.193522568792104721e-02,1.180427446961402893e-01,-1.406361609697341919e-01,2.007177621126174927e-01,-6.515025496482849121e-01,-4.740952253341674805e-01,-5.884356796741485596e-02,-1.534168422222137451e-01,-2.862449586391448975e-01,7.443377971649169922e-01,-5.577539205551147461e-01,1.375261694192886353e-01,0.000000000000000000e+00
-4.337454736232757568e-01,1.772885560058057308e-03,7.371937632560729980e-01,-4.281732439994812012e-02,-1.082494296133518219e-02,9.851069450378417969e-01,1.661741435527801514e-01,-5.475878715515136719e-01,1.213700622320175171e-01,2.881829068064689636e-02,8.489498496055603027e-01,-3.445354104042053223e-01,-2.686392515897750854e-02,-3.253028988838195801e-01,1.724939793348312378e-01,1.526942402124404907e-01,4.907076358795166016e-01,-4.804707169532775879e-01,1.778090558946132660e-02,1.312642097473144531e-01,-1.408959925174713135e-01,1.924291253089904785e-01,-6.473115682601928711e-01,-4.736455678939819336e-01,-5.327001959085464478e-02,-1.491967290639877319e-01,-2.919143736362457275e-01,7.366074323654174805e-01,-5.532481670379638672e-01,1.318374574184417725e-01,0.000000000000000000e+00
-4.392120540142059326e-01,9.219765779562294483e-04,7.396773099899291992e-01,-4.267125949263572693e-02,-4.086589906364679337e-03,9.843716621398925781e-01,1.708066612482070923e-01,-5.682554244995117188e-01,9.662280231714248657e-02,7.486147340387105942e-03,7.581595778465270996e-01,-3.366744518280029297e-01,-3.338799625635147095e-02,-3.167271316051483154e-01,1.567525416612625122e-01,1.680176109075546265e-01,4.822756350040435791e-01,-4.804025292396545410e-01,1.741811819374561310e-02,1.366463750600814819e-01,-1.399741321802139282e-01,1.835282891988754272e-01,-6.501821279525756836e-01,-4.686379730701446533e-01,-4.399029538035392761e-02,-1.477399617433547974e-01,-2.999682724475860596e-01,7.320985198020935059e-01,-5.439388155937194824e-01,1.204178184270858765e-01,0.000000000000000000e+00
-4.465708732604980469e-01,9.352905326522886753e-04,7.422106862068176270e-01,-4.434897750616073608e-02,3.414399689063429832e-03,9.843920469284057617e-01,1.702757626771926880e-01,-5.770286321640014648e-01,6.652358174324035645e-02,-6.075844634324312210e-03,6.588507890701293945e-01,-3.205551803112030029e-01,-4.444680362939834595e-02,-3.092963993549346924e-01,1.367831677198410034e-01,1.716816872358322144e-01,4.745685458183288574e-01,-4.834533631801605225e-01,1.991586945950984955e-02,1.291510611772537231e-01,-1.374842226505279541e-01,1.723022609949111938e-01,-6.555701494216918945e-01,-4.677209854125976562e-01,-3.890325129032135010e-02,-1.453084796667098999e-01,-3.070079386234283447e-01,7.283926010131835938e-01,-5.411754250526428223e-01,1.188589036464691162e-01,0.000000000000000000e+00
-4.541413187980651855e-01,5.991972866468131542e-04,7.442935705184936523e-01,-4.557650908827781677e-02,1.056624203920364380e-02,9.846704602241516113e-01,1.680333167314529419e-01,-5.762833952903747559e-01,3.997909650206565857e-02,-1.795897632837295532e-02,5.739638209342956543e-01,-2.990402281284332275e-01,-5.235163494944572449e-02,-3.019104301929473877e-01,1.154322028160095215e-01,1.693905591964721680e-01,4.696863293647766113e-01,-4.901768267154693604e-01,1.940999552607536316e-02,1.194134801626205444e-01,-1.382671296596527100e-01,1.630800813436508179e-01,-6.628425717353820801e-01,-4.642857909202575684e-01,-3.224158659577369690e-02,-1.410228163003921509e-01,-3.190081417560577393e-01,7.252819538116455078e-01,-5.443494319915771484e-01,1.143828928470611572e-01,0.000000000000000000e+00
-4.635497331619262695e-01,-1.492134761065244675e-03,7.442520856857299805e-01,-4.759902507066726685e-02,1.405772753059864044e-02,9.847427606582641602e-01,1.667884737253189087e-01,-5.763457417488098145e-01,2.127381041646003723e-02,-2.000623568892478943e-02,5.344934463500976562e-01,-2.806105315685272217e-01,-5.609583854675292969e-02,-3.008481264114379883e-01,1.010994166135787964e-01,1.707615554332733154e-01,4.799117147922515869e-01,-5.075899958610534668e-01,2.128574810922145844e-02,1.118526533246040344e-01,-1.360187530517578125e-01,1.596808582544326782e-01,-6.597856283187866211e-01,-4.682019650936126709e-01,-2.935588359832763672e-02,-1.360203921794891357e-01,-3.242926001548767090e-01,7.164833545684814453e-01,-5.470359921455383301e-01,1.128694415092468262e-01,0.000000000000000000e+00
-4.735097289085388184e-01,-1.917849062010645866e-03,7.450209259986877441e-01,-4.799172282218933105e-02,1.758510246872901917e-02,9.848990440368652344e-01,1.654130071401596069e-01,-5.622117519378662109e-01,6.488563958555459976e-03,-2.575288712978363037e-02,4.800471365451812744e-01,-2.579087316989898682e-01,-5.828106030821800232e-02,-2.873857021331787109e-01,8.643499761819839478e-02,1.694029867649078369e-01,4.768685102462768555e-01,-5.181558132171630859e-01,1.616192981600761414e-02,1.040441021323204041e-01,-1.345410048961639404e-01,1.525691747665405273e-01,-6.608058214187622070e-01,-4.692199230194091797e-01,-2.423011511564254761e-02,-1.263956874608993530e-01,-3.308580815792083740e-01,7.143194675445556641e-01,-5.468615889549255371e-01,1.094575151801109314e-01,0.000000000000000000e+00
-4.845538139343261719e-01,-3.129284363240003586e-03,7.438441514968872070e-01,-4.781238362193107605e-02,1.828405819833278656e-02,9.845713973045349121e-01,1.673285812139511108e-01,-5.531020164489746094e-01,-2.059852471575140953e-03,-2.526056393980979919e-02,4.737130701541900635e-01,-2.454816550016403198e-01,-5.890070274472236633e-02,-2.782987058162689209e-01,7.864741235971450806e-02,1.727317422628402710e-01,4.885343313217163086e-01,-5.365926623344421387e-01,1.527769677340984344e-02,1.012517437338829041e-01,-1.318313330411911011e-01,1.524542570114135742e-01,-6.579056382179260254e-01,-4.729483723640441895e-01,-2.524471655488014221e-02,-1.194655969738960266e-01,-3.322599530220031738e-01,7.106934189796447754e-01,-5.442694425582885742e-01,1.098523065447807312e-01,0.000000000000000000e+00
-4.943715929985046387e-01,-4.705870989710092545e-03,7.427088022232055664e-01,-4.622254148125648499e-02,1.786249689757823944e-02,9.842340350151062012e-01,1.697874814271926880e-01,-5.401021838188171387e-01,-4.679948557168245316e-03,-1.854552514851093292e-02,4.762545526027679443e-01,-2.363683730363845825e-01,-5.647016316652297974e-02,-2.653845250606536865e-01,7.256958633661270142e-02,1.761301308870315552e-01,4.958851039409637451e-01,-5.507309436798095703e-01,1.554257236421108246e-02,1.024207472801208496e-01,-1.283797025680541992e-01,1.571455746889114380e-01,-6.549910902976989746e-01,-4.782262444496154785e-01,-2.905075252056121826e-02,-1.130081862211227417e-01,-3.301892280578613281e-01,7.040240168571472168e-01,-5.382399559020996094e-01,1.093433648347854614e-01,0.000000000000000000e+00
-5.070242285728454590e-01,-6.737258285284042358e-03,7.415633201599121094e-01,-4.550391435623168945e-02,1.691123843193054199e-02,9.838387966156005859e-01,1.723504215478897095e-01,-5.228220820426940918e-01,-8.544305339455604553e-03,-1.812436804175376892e-02,4.819207489490509033e-01,-2.339666187763214111e-01,-5.184264853596687317e-02,-2.504091262817382812e-01,6.564115732908248901e-02,1.792588233947753906e-01,5.036160349845886230e-01,-5.624753832817077637e-01,1.888873241841793060e-02,1.038222461938858032e-01,-1.257359832525253296e-01,1.577700674533843994e-01,-6.522499918937683105e-01,-4.817092120647430420e-01,-2.903339639306068420e-02,-1.020942777395248413e-01,-3.323520123958587646e-01,7.038537263870239258e-01,-5.347437262535095215e-01,1.095714643597602844e-01,0.000000000000000000e+00
-5.196009874343872070e-01,-9.235401637852191925e-03,7.404614686965942383e-01,-4.315201938152313232e-02,1.602888852357864380e-02,9.838973283767700195e-01,1.727049201726913452e-01,-5.015659928321838379e-01,-1.106451079249382019e-02,-9.427393786609172821e-03,4.905950129032135010e-01,-2.342567145824432373e-01,-4.348038509488105774e-02,-2.337651550769805908e-01,5.697383359074592590e-02,1.806831955909729004e-01,5.154113769531250000e-01,-5.711293816566467285e-01,2.107861451804637909e-02,1.003065258264541626e-01,-1.217549070715904236e-01,1.592173874378204346e-01,-6.486525535583496094e-01,-4.824148714542388916e-01,-3.247833997011184692e-02,-8.962039649486541748e-02,-3.346653282642364502e-01,6.959057450294494629e-01,-5.336456298828125000e-01,1.104730293154716492e-01,0.000000000000000000e+00
-5.322710871696472168e-01,-1.320234406739473343e-02,7.392298579216003418e-01,-3.956276550889015198e-02,1.529089640825986862e-02,9.840342402458190918e-01,1.728512793779373169e-01,-4.777729213237762451e-01,-1.734301820397377014e-02,3.699998604133725166e-03,5.003796815872192383e-01,-2.428811043500900269e-01,-3.122771903872489929e-02,-2.190748304128646851e-01,4.568397253751754761e-02,1.812940388917922974e-01,5.347517728805541992e-01,-5.773150324821472168e-01,2.673975378274917603e-02,9.574528783559799194e-02,-1.181894615292549133e-01,1.586235612630844116e-01,-6.512739658355712891e-01,-4.853567183017730713e-01,-3.862145170569419861e-02,-7.780247181653976440e-02,-3.380291759967803955e-01,6.838101148605346680e-01,-5.297396183013916016e-01,1.120738312602043152e-01,0.000000000000000000e+00
-5.477993488311767578e-01,-1.456252206116914749e-02,7.377265691757202148e-01,-3.874190896749496460e-02,1.566210947930812836e-02,9.842296242713928223e-01,1.718889623880386353e-01,-4.606883823871612549e-01,-2.638275548815727234e-02,5.653610453009605408e-03,5.145958662033081055e-01,-2.754387855529785156e-01,-1.417766418308019638e-02,-2.103855907917022705e-01,3.335046768188476562e-02,1.699989736080169678e-01,5.630418062210083008e-01,-5.772826075553894043e-01,3.597821295261383057e-02,9.164278209209442139e-02,-1.180782616138458252e-01,1.560064703226089478e-01,-6.507862210273742676e-01,-4.865554273128509521e-01,-4.290739446878433228e-02,-6.745770573616027832e-02,-3.443579673767089844e-01,6.802765727043151855e-01,-5.271002650260925293e-01,1.112339198589324951e-01,0.000000000000000000e+00
-5.618246197700500488e-01,-1.753930933773517609e-02,7.369180917739868164e-01,-3.588186949491500854e-02,1.661469601094722748e-02,9.847155213356018066e-01,1.696226447820663452e-01,-4.347239732742309570e-01,-4.020225629210472107e-02,7.791290059685707092e-03,5.141153335571289062e-01,-2.987823784351348877e-01,8.040518732741475105e-04,-2.013527899980545044e-01,1.408831682056188583e-02,1.482363045215606689e-01,5.880093574523925781e-01,-5.640790462493896484e-01,4.897920042276382446e-02,8.688294887542724609e-02,-1.168430745601654053e-01,1.528672426939010620e-01,-6.519268155097961426e-01,-4.928523898124694824e-01,-3.910235688090324402e-02,-5.302671715617179871e-02,-3.543328344821929932e-01,6.716375350952148438e-01,-5.290439128875732422e-01,1.041039526462554932e-01,0.000000000000000000e+00
-5.793457627296447754e-01,-2.252267114818096161e-02,7.358130812644958496e-01,-3.538652136921882629e-02,1.985580101609230042e-02,9.847878217697143555e-01,1.689570099115371704e-01,-4.052236378192901611e-01,-6.221746280789375305e-02,1.316359546035528183e-02,5.050808787345886230e-01,-3.240842223167419434e-01,1.914960145950317383e-02,-2.095900326967239380e-01,-8.789571933448314667e-03,1.462410092353820801e-01,6.437557339668273926e-01,-5.352623462677001953e-01,6.985280662775039673e-02,7.683800160884857178e-02,-1.184248551726341248e-01,1.397735625505447388e-01,-6.505995988845825195e-01,-4.778185188770294189e-01,-4.878817498683929443e-02,-3.981743380427360535e-02,-3.664243519306182861e-01,6.617276072502136230e-01,-5.278384089469909668e-01,9.995194524526596069e-02,0.000000000000000000e+00
-5.882315635681152344e-01,-2.744575962424278259e-02,7.342334389686584473e-01,-3.255820274353027344e-02,2.343022823333740234e-02,9.852927327156066895e-01,1.660998761653900146e-01,-3.867966532707214355e-01,-8.410181105136871338e-02,1.097837835550308228e-02,5.010621547698974609e-01,-3.390414416790008545e-01,3.217572718858718872e-02,-2.294934540987014771e-01,-2.158755622804164886e-02,1.690100580453872681e-01,7.071083784103393555e-01,-4.958406984806060791e-01,9.793829917907714844e-02,6.362306326627731323e-02,-1.217956095933914185e-01,1.318393200635910034e-01,-6.589915156364440918e-01,-4.765850305557250977e-01,-6.062714383006095886e-02,-3.213782981038093567e-02,-3.797007501125335693e-01,6.525968909263610840e-01,-5.331069231033325195e-01,9.912575781345367432e-02,0.000000000000000000e+00
-5.934606194496154785e-01,-3.130062669515609741e-02,7.330594658851623535e-01,-2.775749564170837402e-02,2.653887867927551270e-02,9.858715534210205078e-01,1.630414873361587524e-01,-3.653255701065063477e-01,-1.020442992448806763e-01,1.030813809484243393e-02,4.903121292591094971e-01,-3.462124168872833252e-01,4.636076092720031738e-02,-2.551526129245758057e-01,-3.981505334377288818e-02,1.738410741090774536e-01,7.782752513885498047e-01,-4.013445973396301270e-01,1.346653997898101807e-01,5.208687111735343933e-02,-1.303549557924270630e-01,1.242719888687133789e-01,-6.601740121841430664e-01,-4.715162515640258789e-01,-6.880209594964981079e-02,-2.727317251265048981e-02,-3.921749591827392578e-01,6.405175924301147461e-01,-5.369549393653869629e-01,1.067079380154609680e-01,0.000000000000000000e+00
-5.993798971176147461e-01,-3.484717756509780884e-02,7.326921224594116211e-01,-2.499709650874137878e-02,2.744287811219692230e-02,9.864205718040466309e-01,1.599889993667602539e-01,-3.473615348339080811e-01,-1.157385334372520447e-01,1.389096607454121113e-03,4.797351658344268799e-01,-3.493730425834655762e-01,6.163011863827705383e-02,-2.895536124706268311e-01,-8.010872453451156616e-02,1.336709409952163696e-01,8.551720380783081055e-01,-2.473399341106414795e-01,1.522783935070037842e-01,3.754382207989692688e-02,-1.316163539886474609e-01,1.263222843408584595e-01,-6.550812721252441406e-01,-4.655539989471435547e-01,-7.922849804162979126e-02,-2.233076281845569611e-02,-3.952471911907196045e-01,6.197080612182617188e-01,-5.400649905204772949e-01,1.083827838301658630e-01,0.000000000000000000e+00
-6.037958860397338867e-01,-4.026730731129646301e-02,7.325512766838073730e-01,-2.247058972716331482e-02,2.685448154807090759e-02,9.870768189430236816e-01,1.563755422830581665e-01,-3.291487097740173340e-01,-1.273162513971328735e-01,-2.261550165712833405e-03,4.633726775646209717e-01,-3.497787415981292725e-01,7.109492272138595581e-02,-3.248663246631622314e-01,-1.043379306793212891e-01,1.208506971597671509e-01,9.215715527534484863e-01,-1.957304477691650391e-01,1.566185951232910156e-01,2.587551809847354889e-02,-1.354298889636993408e-01,1.247387453913688660e-01,-6.498683094978332520e-01,-4.617105424404144287e-01,-8.307088166475296021e-02,-1.846016570925712585e-02,-3.991676270961761475e-01,6.056141257286071777e-01,-5.431085228919982910e-01,1.064136251807212830e-01,0.000000000000000000e+00
-6.095425486564636230e-01,-4.408686608076095581e-02,7.322442531585693359e-01,-2.142538316547870636e-02,2.646065130829811096e-02,9.881350994110107422e-01,1.497656702995300293e-01,-3.114721477031707764e-01,-1.383707076311111450e-01,-8.892253972589969635e-03,4.460990428924560547e-01,-3.517560958862304688e-01,7.708477228879928589e-02,-3.675479590892791748e-01,-1.159368604421615601e-01,1.168254986405372620e-01,9.984615445137023926e-01,-1.625021845102310181e-01,1.562906056642532349e-01,6.251953076571226120e-03,-1.376051008701324463e-01,1.234155222773551941e-01,-6.425276994705200195e-01,-4.507195949554443359e-01,-9.154219180345535278e-02,-1.679524034261703491e-02,-3.995876312255859375e-01,5.923178791999816895e-01,-5.436035990715026855e-01,1.111458912491798401e-01,0.000000000000000000e+00
-6.156557798385620117e-01,-4.562223702669143677e-02,7.318328619003295898e-01,-1.871441490948200226e-02,2.251106873154640198e-02,9.895647168159484863e-01,1.410838067531585693e-01,-2.934931516647338867e-01,-1.404366642236709595e-01,-2.383034676313400269e-02,4.391206204891204834e-01,-3.651175796985626221e-01,8.635061234235763550e-02,-4.371359944343566895e-01,-1.134316027164459229e-01,1.247231513261795044e-01,1.091579437255859375e+00,-1.391196101903915405e-01,1.454699635505676270e-01,-1.782307401299476624e-02,-1.427481472492218018e-01,1.252575665712356567e-01,-6.452193856239318848e-01,-4.423532783985137939e-01,-9.970638900995254517e-02,-1.945764198899269104e-02,-3.946610689163208008e-01,5.898109078407287598e-01,-5.367239713668823242e-01,1.304542273283004761e-01,0.000000000000000000e+00
-6.230161190032958984e-01,-4.614390060305595398e-02,7.313207983970642090e-01,-1.912621408700942993e-02,2.040092460811138153e-02,9.907383918762207031e-01,1.328737437725067139e-01,-2.840178310871124268e-01,-1.435809731483459473e-01,-3.421461954712867737e-02,4.393956959247589111e-01,-3.790995776653289795e-01,9.089434891939163208e-02,-4.849530458450317383e-01,-1.072923019528388977e-01,1.232567355036735535e-01,1.137482166290283203e+00,-1.352010816335678101e-01,1.348807811737060547e-01,-3.649905323982238770e-02,-1.462269276380538940e-01,1.281990110874176025e-01,-6.310995221138000488e-01,-4.349261224269866943e-01,-1.047374382615089417e-01,-2.192495949566364288e-02,-3.890559077262878418e-01,5.787875652313232422e-01,-5.338677167892456055e-01,1.318300366401672363e-01,0.000000000000000000e+00
-6.337586641311645508e-01,-4.540798813104629517e-02,7.305812835693359375e-01,-2.045998163521289825e-02,1.810642331838607788e-02,9.917386174201965332e-01,1.253316402435302734e-01,-2.778013348579406738e-01,-1.458240300416946411e-01,-4.828191548585891724e-02,4.526602029800415039e-01,-3.998479843139648438e-01,9.586492180824279785e-02,-5.336940884590148926e-01,-9.341995418071746826e-02,1.242517679929733276e-01,1.159565925598144531e+00,-1.476005315780639648e-01,1.255878359079360962e-01,-5.699627101421356201e-02,-1.524438858032226562e-01,1.311877071857452393e-01,-6.178340911865234375e-01,-4.288410544395446777e-01,-1.128908097743988037e-01,-2.456994168460369110e-02,-3.855955898761749268e-01,5.712391138076782227e-01,-5.291933417320251465e-01,1.343199014663696289e-01,0.000000000000000000e+00
-6.423007249832153320e-01,-4.275788366794586182e-02,7.298072576522827148e-01,-2.292731963098049164e-02,1.788361743092536926e-02,9.927419424057006836e-01,1.166959404945373535e-01,-2.766429185867309570e-01,-1.492289304733276367e-01,-6.528829783201217651e-02,4.647887647151947021e-01,-4.173944592475891113e-01,9.951743483543395996e-02,-5.633149743080139160e-01,-7.331330329179763794e-02,1.310267299413681030e-01,1.152661204338073730e+00,-1.680674552917480469e-01,1.218824163079261780e-01,-7.355262339115142822e-02,-1.578209400177001953e-01,1.337290257215499878e-01,-6.141132712364196777e-01,-4.316180348396301270e-01,-1.239926144480705261e-01,-2.561645209789276123e-02,-3.844958841800689697e-01,5.703293085098266602e-01,-5.267946124076843262e-01,1.364600211381912231e-01,0.000000000000000000e+00
-6.553190350532531738e-01,-4.159957915544509888e-02,7.286823391914367676e-01,-2.627581357955932617e-02,1.531247328966856003e-02,9.938185214996337891e-01,1.067703440785408020e-01,-2.742086648941040039e-01,-1.508084684610366821e-01,-7.982479780912399292e-02,4.841422140598297119e-01,-4.422034621238708496e-01,9.812675416469573975e-02,-5.978627204895019531e-01,-5.113369598984718323e-02,1.265839934349060059e-01,1.118693947792053223e+00,-2.012784779071807861e-01,1.170710250735282898e-01,-9.586222469806671143e-02,-1.611810624599456787e-01,1.406761258840560913e-01,-6.043014526367187500e-01,-4.426610171794891357e-01,-1.248946934938430786e-01,-2.288126014173030853e-02,-3.843631148338317871e-01,5.553646087646484375e-01,-5.294141173362731934e-01,1.261553317308425903e-01,0.000000000000000000e+00
-6.615335941314697266e-01,-3.792739287018775940e-02,7.281057238578796387e-01,-2.371831052005290985e-02,1.637448556721210480e-02,9.943727254867553711e-01,1.019421219825744629e-01,-2.605225741863250732e-01,-1.519767642021179199e-01,-8.530235290527343750e-02,4.879928529262542725e-01,-4.516106545925140381e-01,9.149377793073654175e-02,-6.205704808235168457e-01,-3.089390695095062256e-02,1.258177310228347778e-01,1.059177637100219727e+00,-2.278201431035995483e-01,1.151132658123970032e-01,-1.091821491718292236e-01,-1.666351705789566040e-01,1.433100700378417969e-01,-6.019000411033630371e-01,-4.441567659378051758e-01,-1.245059743523597717e-01,-2.261776849627494812e-02,-3.840266168117523193e-01,5.505297183990478516e-01,-5.213748812675476074e-01,1.197257861495018005e-01,0.000000000000000000e+00
